	ArticleNo	RawParagraph	Prediction
1124	12.0	"ζζ) Ο έλεγχος για τον ορθό υπολογισμό των επιδομάτων οικογενειακών βαρών στο προαναφερόμενο προσωπικό μέσω μισθοδοτικής κατάστασης και η διακοπή 
του όταν εκλείψουν οι λόγοι καταβολής."	RespA
1125	12.0	ηη) Ενημέρωση των στοιχείων για υπερωρίες υπαλλήλων μέσω μισθοδοτικής κατάστασης.	RespA
1126	12.0	"θθ) Διεκπεραίωση όλων των εργασιών, σε συνεργασία με άλλες Δ/νσεις και τμήματα, για την υποβολή της 
Αναλυτικής Περιοδικής Δήλωσης (Α.Π.Δ.) στο Ι.Κ.Α."	RespA
1127	12.0	"ιι) Υπολογισμός των αποζημιώσεων εφάπαξ ν. 103/75 
στους αποχωρούντες υπαλλήλους."	RespA
1128	12.0	ιαια)	RespA
1129	12.0	" Η φροντίδα για την τήρηση του πρωτοκόλλου, 
η διακίνηση της αλληλογραφίας του Προέδρου και γενικά η γραμματειακή στήριξη του έργου του Προέδρου 
του Δ.Σ."	RespA
1130	12.0	ιβιβ)	Irrelevant
1131	12.0	 Η έκδοση αντιγράφων ή αποσπασμάτων αποφάσεων, καθώς και η διαβίβαση των αποφάσεων του Δ.Σ.	Irrelevant
1132	12.0	στις αρμόδιες υπηρεσίες του Ι.Κ.Π.Α.	Irrelevant
1133	12.0	ιγιγ)	Irrelevant
1134	12.0	 Η Γραμματειακή στήριξη του Δ.Σ. Ι.Κ.Π.Α.	RespA
1135	12.0	"β. Τμήμα Προσωπικού
Το Τμήμα Προσωπικού επιλαμβάνεται κάθε θέματος υπηρεσιακής κατάστασης του κάθε είδους προσωπικού των 
Κεντρικών και Περιφερειακών Υπηρεσιών του Ι.Κ.Π.Α."	Org
1136	12.0	"Αναλυτικότερα, οι αρμοδιότητες του Τμήματος είναι 
οι ακόλουθες:"	RespA
1137	12.0	"ΦΕΚ 1353
"	RespA
1138	12.0	δδ) Η διαδικασία επιλογής και τοποθέτησης Προϊσταμένων οργανικών μονάδων.	Irrelevant
1139	12.0	"εε) Η έκδοση οδηγιών και διευκρινιστικών εγγράφων 
σε θέματα διοίκησης και οργάνωσης του Ι.Κ.Π.Α. και κατάστασης του προσωπικού."	Irrelevant
1140	12.0	στστ)	Irrelevant
1141	12.0	 Η εφαρμογή του πειθαρχικού δικαίου.	Irrelevant
1142	12.0	ζζ) Η διαδικασία ελέγχου και κοινοποίησης των εκθέσεων ουσιαστικών προσόντων.	RespA
1143	12.0	ηη) Οι μετακινήσεις υπαλλήλων για εκτέλεση υπηρεσίας και η έγκριση αποζημίωσης εντός και εκτός έδρας.	RespA
1144	12.0	"θθ) Η διαδικασία έγκρισης υπερωριακής απασχόλησης και καταβολής αποζημίωσης υπερωριών του πάσης 
φύσεως προσωπικού."	RespA
1145	12.0	ιι) Η χορήγηση άδειας ασκήσεως ιδιωτικής εργασίας με αμοιβή.	RespA
1146	12.0	"αα) Ο χειρισμός όλων των θεμάτων υπηρεσιακής κατάστασης του κάθε είδους και σχέσης εργασίας προσωπικού των Κεντρικών και Περιφερειακών Υπηρεσιών του Ι.Κ.Π.Α, και ιδίως σε ό,τι αφορά τις διαδικασίες 
πρόσληψης, μονιμοποίησης, μετάταξης και απόσπασης 
από και προς το Ι.Κ.Π.Α., τοποθέτησης, μετακίνησης, μετάθεσης, αναπλήρωσης, μισθολογικών και βαθμολογικών προαγωγών, χορήγησης χρονοεπιδομάτων, λύσης 
της υπαλληλικής σχέσης, έγκρισης αποζημίωσης. Επίσης, η χορήγηση βεβαιώσεων υπηρεσιακής κατάστασης και πιστοποιητικών υπηρεσιακών μεταβολών για 
συνταξιοδότηση."	RespA
1147	12.0	ββ) Η επεξεργασία και τήρηση στοιχείων για την αριθμητική σύνθεση και τις αριθμητικές μεταβολές του προσωπικού.	RespA
1148	12.0	γγ) Η τήρηση των προσωπικών μητρώων του ανωτέρω προσωπικού.	RespA
1149	12.0	ιαια)	RespA
1150	12.0	 Η χορήγηση των κάθε είδους αδειών, όπως προβλέπεται από τις κείμενες διατάξεις.	RespA
1151	12.0	ιβιβ)	Irrelevant
1152	12.0	" Η μέριμνα για την εισαγωγική εκπαίδευση των 
διοριζόμενων υπαλλήλων, σε συνεργασία με το Τμήμα 
Κέντρο Επαγγελματικής Κατάρτισης (Κ.Ε.Κ.)."	RespA
1153	12.0	ιγιγ)	Irrelevant
1154	12.0	 Η μέριμνα για την τήρηση του ωραρίου εργασίας του προσωπικού του Ι.Κ.Π.Α.	RespA
1155	12.0	ιδιδ)	Irrelevant
1156	12.0	" Η συγκρότηση επιτροπών για την ανάθεση και 
παραλαβή διαφόρων έργων του φορέα."	RespA
1157	12.0	ιειε)	Irrelevant
1158	12.0	" Η μέριμνα για τη δημοσίευση στην εφημερίδα 
της Κυβερνήσεως των προβλεπόμενων πράξεων της 
Διοίκησης και για την παραλαβή από το Εθνικό Τυπογραφείο των Φ.Ε.Κ."	RespA
1159	12.0	ιστι	RespA
1160	12.0	στ) Η μέριμνα για τη φύλαξη των χώρων των Κεντρικών Υπηρεσιών του Ι.Κ.Π.Α.	RespA
1161	12.0	ιζιζ)	RespA
1162	12.0	" Η οργάνωση και παρακολούθηση των δικαιωμάτων και υποχρεώσεων της Κεντρικής Επιτροπής Αποκατάστασης Απόρων Κορασίδων (ΚΕΠΑΑΚ) που περιήλθαν στο Ι.Κ.Π.Α. από τον Εθνικό Οργανισμό Πρόνοιας 
(αρθ.21 παρ.17 του ν. 3172/2003) 
ιηιη)"	RespA
1163	12.0	 Ο χειρισμός κάθε άλλου σχετικού με τις προαναφερόμενες αρμοδιότητες θέματος.	RespA
1164	12.0	Ιθιθ)	RespA
1165	12.0	" Η εξασφάλιση της προσβασιμότητας και λοιπών 
διευκολύνσεων για τα άτομα με αναπηρίες στους χώρους λειτουργίας του Ι.Κ.Π.Α."	RespA
1166	12.0	"γ. Τμήμα Κεντρικής Γραμματείας
"	RespA
1167	12.0	αα) Η οργάνωση και η τήρηση των πρωτοκόλλων (παραλαβή και παράδοση της εισερχόμενης αλληλογραφίας και η τήρηση ευρετηρίου.	RespA
1168	12.0	"ββ) Η οργάνωση και τήρηση των πρωτοκόλλων και η 
διεκπεραίωση της εξερχόμενης αλληλογραφίας."	RespA
1169	12.0	γγ) Η ευθύνη για τη διαδικασία αναπαραγωγής εγγράφων.	RespA
1170	12.0	"δδ) Η επικύρωση από τον Προϊστάμενο της Γραμματείας ή το νόμιμο αναπληρωτή του, αντιγράφων, φωτοαντιγράφων ή φωτοτυπιών οποιωνδήποτε εγγράφων 
και γενικά δικαιολογητικών, ύστερα από αντιπαραβολή 
τους με το επιδεικνυόμενο σχετικό πρωτότυπο ή ακριβές αντίγραφο και η βεβαίωση του γνήσιου της υπογραφής."	RespA
1171	12.0	εε) Η τήρηση γενικού αρχείου του Ι.Κ.Π.Α.	RespA
1172	13.0	"Αρμοδιότητες Διεύθυνσης Οικονομικού
1. Η Διεύθυνση Οικονομικού έχει τη γενική ευθύνη για 
τη διεκπεραίωση όλων των οικονομικής φύσης διαδικασιών για την υποστήριξη της λειτουργίας των υπηρεσιών του Ι.Κ.Π.Α."	RespA
1173	13.0	2. Η Διεύθυνση συγκροτείται από τα εξής τμήματα:	Org
1174	13.0	"α) Τμήμα Προϋπολογισμού και διεκπεραίωσης διαδικασιών Δημοσίου Λογιστικού 
β) Τμήμα Γενικού Λογιστηρίου 
γ) Τμήμα προμηθειών, ακινήτων και διαχείρισης και 
διακίνησης υλικών
3. Οι επιμέρους αρμοδιότητές της κατανέμονται στα 
τμήματα ως εξής:"	Org
1175	13.0	"α. Τμήμα Προϋπολογισμού και διεκπεραίωσης διαδικασιών Δημοσίου Λογιστικού
"	Org
1176	13.0	"αα) Η επιμέλεια της κατάρτισης του σχεδίου του ετήσιου προϋπολογισμού, σε συνεργασία με τις άλλες Διευθύνσεις, καθώς και της ένταξης έργων στο πρόγραμμα 
δημοσίων επενδύσεων και δράσεων σε συγχρηματοδοτούμενα προγράμματα."	RespA
1177	13.0	ββ) Η παρακολούθηση της εκτέλεσης του προϋπολογισμού και η εισήγηση για την αναμόρφωσή του.	RespA
1178	13.0	"γγ) Η κατανομή και η μεταβίβαση πιστώσεων
"	RespA
1179	13.0	δδ) Η εξόφληση των χρηματικών ενταλμάτων ή άλλων τίτλων πληρωμής.	RespA
1180	13.0	"εε) Η επιμέλεια για τη βεβαίωση και είσπραξη των 
εσόδων του Ι.Κ.Π.Α. και η κατάθεσή τους στον τραπεζικό λογαριασμό ταμειακής διαχείρισης."	RespA
1181	13.0	στστ)	RespA
1182	13.0	" Η τήρηση των βιβλίων που προβλέπονται από 
τις δημοσιολογιστικές και λογιστικές διατάξεις περί 
Ν.Π.Δ.Δ."	RespA
1183	13.0	"ζζ) Ο έλεγχος, η επεξεργασία και η υποβολή οικονομικών απολογιστικών στοιχείων στο Ελεγκτικό Συνέδριο 
και λοιπά ελεγκτικά όργανα που συνδέονται με τη διεκπεραίωση των διαδικασιών του Δημόσιου Λογιστικού."	RespA
1184	13.0	ηη) Η συγκέντρωση των απαραίτητων δικαιολογητικών και η προώθησή τους για εκκαθάριση.	RespA
1185	13.0	"θθ) Η επιμέλεια της κατάρτισης σε συνεργασία με τα 
υπόλοιπα τμήματα των οποιασδήποτε φύσεως απολογιστικών οικονομικών στοιχείων."	RespA
1186	13.0	"ιι) Αποζημιώσεις εκτός έδρας και αποζημιώσεις μελών 
Δ.Σ. και Υπηρεσιακού Συμβουλίου (Υ.Σ.)."	RespA
1187	13.0	"β. Τμήμα Γενικού Λογιστηρίου
"	Org
1188	13.0	"αα) Η κατάρτιση του ισολογισμού, απολογισμού και 
των κάθε είδους οικονομικών καταστάσεων που προβλέπονται από τις δημοσιολογιστικές και λογιστικές διατάξεις περί Ν.Π.Δ.Δ."	RespA
1189	13.0	"ββ) Η παρακολούθηση και ο έλεγχος της είσπραξης 
των απαιτήσεων και της πληρωμής των υποχρεώσεων του Ι.Κ.Π.Α."	RespA
1190	13.0	γγ) Η έκδοση και ο έλεγχος των λογιστικών παραστατικών και φορολογικών στοιχείων και η διεκπεραίωση των αναγκαίων λογιστικών εργασιών.	RespA
1191	13.0	"δδ) Ο έλεγχος και η λογιστική παρακολούθηση των 
τραπεζικών λογαριασμών
"	RespA
1192	13.0	εε) Η τήρηση των λογιστικών βιβλίων που προβλέπονται από τις λογιστικές διατάξεις περί Ν.Π.Δ.Δ.	RespA
1193	13.0	στστ)	RespA
1194	13.0	" Η παρακολούθηση του εξοπλισμού και η τήρηση όλων των προβλεπόμενων από τις δημοσιολογιστικές και λογιστικές διατάξεις περί Ν.Π.Δ.Δ. βιβλίων και 
διαδικασιών για τον έλεγχό τους."	RespA
1195	13.0	"ζζ) Η επιμέλεια για την έκδοση καταλογιστικών πράξεων, σύμφωνα με την κείμενη νομοθεσία σε βάρος των 
υπευθύνων υπολόγων, λόγω ελλείμματος ή για οποιαδήποτε άλλη αιτία."	Irrelevant
1196	13.0	"ηη) Η επιμέλεια για την είσπραξη απαιτήσεων από καταλογιστικές πράξεις σε βάρος υπευθύνων υπολόγων 
από οποιαδήποτε αιτία."	Irrelevant
1197	13.0	"θθ) Η σύνταξη και υποβολή οικονομικών στοιχείων και 
δηλώσεων σε Δημόσιες Οικονομικές Υπηρεσίες (Δ.Ο.Υ.), 
δημόσιες ή άλλες αρχές και οργανισμούς του κράτους, 
καθώς και η θεώρηση ή γνωστοποίηση για χρήση αθεώρητων στοιχείων και βιβλίων
"	Irrelevant
1198	13.0	"ιι) Η σύνταξη και υποβολή στοιχείων σε ελεγκτικές 
αρχές
ια"	Irrelevant
1199	13.0	"ια) Η επιμέλεια για την είσπραξη και απόδοση των 
υπέρ του Δημοσίου και τρίτων κρατήσεων
ιβ"	Irrelevant
1200	13.0	"ιβ) Η επιμέλεια για την απόδοση υπέρ του Δημοσίου και τρίτων οφειλών
ιγ"	Irrelevant
1201	13.0	"ιγ) Η σύνταξη προϋπολογιστικών και απολογιστικών στοιχείων και η διαχείριση και εκκαθάριση χρηματοδοτούμενων προγραμμάτων από κρατικούς και μη 
κρατικούς φορείς
ιδ"	Irrelevant
1202	13.0	"ιδ) Η τήρηση και ο έλεγχος ταμείου
ιε"	Irrelevant
1203	13.0	"ιε) Η έκδοση επιταγών και άλλων αξιογράφων
ιστι"	Irrelevant
1204	13.0	"στ) Η επιμέλεια για την είσπραξη και εκκαθάριση πωλήσεων μέσω πιστωτικών καρτών ή άλλων τραπεζικών μέσων
ιζ"	Irrelevant
1205	13.0	"ιζ) Η επιμέλεια όλων των εργασιών και διαδικασιών 
ανοίγματος και κλεισίματος των διαχειριστικών χρήσεων
ιη"	Irrelevant
1206	13.0	"ιη) Η επιμέλεια της εφαρμογής του διατραπεζικού 
συστήματος για την πληρωμή των αποδοχών του προσωπικού
ιθ"	Irrelevant
1207	13.0	"ιθ) Η υπογραφή των Οικονομικών καταστάσεων και 
Δηλώσεων σύμφωνα με τη νομοθεσία που ισχύει."	Irrelevant
1208	13.0	"γ. Τμήμα προμηθειών, ακινήτων και διαχείρισης και 
διακίνησης υλικών
"	Org
1209	13.0	"αα) Η κατάρτιση του προγράμματος προμηθειών πάσης φύσεως υλικών και εφοδίων καθώς και υπηρεσιών 
του Ι.Κ.Π.Α. Η διενέργεια διαγωνισμών προμήθειας υλικού και υπηρεσιών
"	RespA
1210	13.0	"ββ) Οι διοικητικές ενέργειες και διαδικασίες για την 
προμήθεια, παραλαβή (ποσοτική και ποιοτική), εναποθήκευση και διακίνηση των υλικών και εφοδίων ως και για 
την καταστροφή ή εκποίηση του άχρηστου υλικού
"	RespA
1211	13.0	"γγ) Η επιμέλεια και οι διοικητικές ενέργειες κατάρτισης συμβάσεων προμηθείας, η παρακολούθηση της 
καλής εκτέλεσης τους, η εισήγηση για την επιβολή ή 
όχι κυρώσεων, που προβλέπονται για αντισυμβατική 
εκτέλεση κ.λ.π."	RespA
1212	13.0	"δδ) Η επιμέλεια όλων των ενεργειών και διαδικασιών 
για την τυποποίηση προς πώληση των έτοιμων προϊόντων παραγωγής της οικοτεχνικής δραστηριότητας 
του Ι.Κ.Π.Α."	RespA
1213	13.0	"εε) Η επιμέλεια για την αποστολή και παραλαβή εξοπλισμού και των προϊόντων και εμπορευμάτων οργάνωσης εκθέσεων της οικοτεχνικής δραστηριότητας του 
Ι.Κ.Π.Α."	RespA
1214	13.0	στστ)	RespA
1215	13.0	" Οι διοικητικές ενέργειες για την ασφάλιση των 
κτιρίων, εγκαταστάσεων, μεταφορικών μέσων εξοπλισμού και των υλικών και εφοδίων του Ι.Κ.Π.Α."	RespA
1216	13.0	"ζζ) Οι διοικητικές ενέργειες για την κυκλοφορία, συντήρηση και έλεγχο της λειτουργίας των μεταφορικών 
μέσων και κάθε οχήματος του Ι.Κ.Π.Α."	RespA
1217	13.0	"ηη) Ο προγραμματισμός και η παρακολούθηση της 
κίνησης των μεταφορικών μέσων και οχημάτων του 
Ι.Κ.Π.Α."	RespA
1218	13.0	"θθ) Η επιμέλεια και ο έλεγχος των υλικών και καυσίμων 
των μεταφορικών μέσων και οχημάτων του Ι.Κ.Π.Α."	RespA
1219	13.0	"ιι) Η επιμέλεια και οι διοικητικές ενέργειες για τη συντήρηση και επισκευή των εγκαταστάσεων, των μέσων 
και του εξοπλισμού του Ι.Κ.Π.Α."	RespA
1220	13.0	ιαια)	RespA
1221	13.0	" Οι διοικητικές ενέργειες για τη μίσθωση, ανέγερση και συντήρηση κτιρίων, κτιριακών εγκαταστάσεων, 
καθώς και ακινήτων άλλων χρήσεων για τις ανάγκες 
λειτουργίας του Ι.Κ.Π.Α."	RespA
1222	13.0	ιβιβ)	Irrelevant
1223	13.0	" Οι διοικητικές ενέργειες ελέγχου της χρήσης 
και συντήρησης των περιουσιακών στοιχείων και μισθωμένων ακινήτων και η εισήγηση για ενεργοποίηση 
των διαδικασιών καταλογισμού σε περιπτώσεις ευθύνης των υπολόγων."	RespA
1224	13.0	ιγιγ)	Irrelevant
1225	13.0	" Η επιμέλεια της διενέργειας απογραφών σε συνεργασία με τις άλλες υπηρεσίες του Ι.Κ.Π.Α. των περιουσιακών στοιχείων και των ακινήτων, μέσων, υλικών 
και εφοδίων ιδιοκτησίας τρίτων με τα οποία είναι χρεωμένο ή εποπτεύει."	RespA
1226	14.0	"1. Αρμοδιότητες της Διεύθυνσης Πληροφορικής είναι 
η οργάνωση και η ανάπτυξη του ολοκληρωμένου Εθνικού Πληροφοριακού Συστήματος Κοινωνικής Αλληλεγγύης, το οποίο θα δικτυώνει όλες τις δομές πρόνοιας."	Org
1227	14.0	"Επίσης η μηχανοργάνωση όλων των λειτουργικών διαδικασιών του Οργανισμού, με στόχο τη διασφάλιση 
των αναπτυξιακών ενεργειών του και τον εκσυγχρονισμό των υπηρεσιών του μέσα από την ουσιαστική αξιοποίηση των ωφελημάτων που παρέχει η εκμετάλλευση της πληροφορικής."	Irrelevant
1228	14.0	"Στην άμεση ευθύνη της Διεύθυνσης Πληροφορικής 
εμπίπτουν:"	Irrelevant
1229	14.0	"α) Ο προγραμματισμός και η συνολική παρακολούθηση της ανάπτυξης του μηχανογραφικού εξοπλισμού, των 
εφαρμογών πληροφορικής και των περιφερειακών συστημάτων και ο συντονισμός των αντιστοίχων εργασιών."	RespA
1230	14.0	"β) Ο έλεγχος και η μέριμνα για τη βελτιστοποίηση της 
απόδοσης της υφισταμένης υποδομής πληροφορικής."	RespA
1231	14.0	"γ) Ενημέρωση μέσω αναφορών και εισηγήσεων προς 
την Διοίκηση για μείζονα θέματα του ΟΠΣ του Ινστιτούτου."	RespA
1232	14.0	"δ) O προγραμματισμός έργων, καθώς και η μελέτη και 
μέριμνα για την εισαγωγή νέων τεχνολογιών και μεθόδων πληροφορικής σε συνεργασία με τις ενδιαφερόμενες−εμπλεκόμενες κατά περίπτωση άλλες Διευθύνσεις και Υπηρεσίες."	RespA
1233	14.0	"ε) Η ευθύνη για την απρόσκοπτη λειτουργία, συντήρηση και αναβάθμιση των συστημάτων πληροφορικής 
του οργανισμού."	RespA
1234	14.0	"στ) Η εκπαίδευση και η διαρκής υποστήριξη του ανθρώπινου δυναμικού του οργανισμού, στη χρήση και 
αξιοποίηση συστημάτων πληροφορικής, λογισμικού και 
εξοπλισμού και σύγχρονων τεχνολογιών."	RespA
1235	14.0	"ζ) Η διαρκής ενημέρωση και αναβάθμιση των υπηρεσιών ηλεκτρονικής πληροφόρησης του οργανισμού μέσω 
του Διαδικτύου."	RespA
1236	14.0	2. Η Διεύθυνση συγκροτείται από τα εξής τμήματα:	Org
1237	14.0	"α) Τμήμα Λειτουργίας, Συντήρησης και Υποστήριξης 
Μηχανογραφικού Εξοπλισμού
β) Τμήμα Ανάπτυξης και Υποστήριξης Εφαρμογών 
3. Οι επιμέρους αρμοδιότητές της κατανέμονται στα 
τμήματα ως εξής:"	RespA
1238	14.0	"ββ) Η παροχή εκπαίδευσης και συνεχούς υποστήριξης 
στους χρήστες των πληροφορικών εφαρμογών, είτε για 
την επίλυση προβλημάτων αξιοποίησης των υφισταμένων υπό εκμετάλλευση εφαρμογών, είτε για τη διατύπωση και σύνταξη νέων απαιτήσεων, αναγκών τροποποίησης, δημιουργίας νέων προγραμμάτων κ.α."	RespA
1239	14.0	γγ) Σύνταξη σχετικών μελετών και μελετών σκοπιμότητας.	RespA
1240	14.0	"δδ) Aναφορές και εισηγήσεις προς την Διοίκηση για 
θέματα ανάπτυξης και υποστήριξης εφαρμογών λογισμικού από τους υπαλλήλους του Τμήματος ή της αγοράς και συντήρησης λογισμικού από τρίτους με σκοπό 
την πλήρη μηχανογραφική λειτουργία των υπηρεσιών 
του Ινστιτούτου."	RespA
1241	14.0	εε) Καθορισμός των αναγκών για εκπαίδευση και εκπαίδευση του προσωπικού του Ινστιτούτου σε θέματα του Τμήματος σε συνεργασία με τις λοιπές υπηρεσίες.	RespA
1242	14.0	στστ)	RespA
1243	14.0	 Bελτίωση των εφαρμοζομένων συστημάτων λογισμικού και παρακολούθηση της εξέλιξης της τεχνολογίας στο χώρο της πληροφορικής στον τομέα αυτό.	RespA
1244	14.0	"ζζ) Φροντίδα για την σύνταξη προδιαγραφών για την 
προμήθεια και εγκατάσταση λογισμικού διαφόρων μηχανογραφικών εφαρμογών σε συνεργασία με το Τμήμα Προμηθειών."	RespA
1245	14.0	"ηη) Η εκτέλεση άλλων σχετικών με το αντικείμενο του 
Τμήματος καθηκόντων που θα ανατίθενται από υπερκείμενα όργανα."	RespA
1246	14.0	"θθ) Τήρηση αλληλογραφίας και αρχείων σχετικών με 
το Τμήμα."	RespA
1247	15.0	"Αρμοδιότητες Αυτοτελούς Τμήματος 
Κέντρου Επαγγελματικής Κατάρτισης (Κ.Ε.Κ.) 
1. Το Αυτοτελές Τμήμα Κ.Ε.Κ. σκοπό έχει την ανάπτυξη και εφαρμογή προγραμμάτων εκπαίδευσης, επιμόρφωσης και κατάρτισης του προσωπικού των φορέων 
του Εθνικού Συστήματος Κοινωνικής Φροντίδας αλλά 
και εθελοντών, μελών ευαίσθητων κοινωνικών ομάδων 
καθώς και ανέργων, τους οποίους η κοινωνική πολιτική επιθυμεί να στηρίξει."	RespA
1248	15.0	"2. Στο Τμήμα υπάγονται και τα εξής Παραρτήματα τα 
οποία σύμφωνα με υπ’ αριθμ. ΔΥ2γ/οικ. 80/2001 (ΦΕΚ 
490 τ. Β’) και ΔΥ2γ/56120/2003 (ΦΕΚ 1050 τ. Β’) κοινές 
υπουργικές αποφάσεις, δεν έχουν αυτοτελή νομική προσωπικότητα."	Org
1249	15.0	"α) Παράρτημα Κ.Ε.Κ. Κεντρικής Μακεδονίας 
β) Παράρτημα Κ.Ε.Κ. Θεσσαλίας 
γ) Παράρτημα Κ.Ε.Κ. Ανατολ. Μακεδονίας και Θράκης
Το ΚΕΚ και τα Παραρτήματα έλαβαν πιστοποίηση με 
αρ. Νο 113947 δυνάμει της υπ’αριθμ. 343/12.1.2006 απόφασης του Δ.Σ. του Εθνικού Κέντρου Συνεχιζόμενης 
Επαγγελματικής Κατάρτισης το οποίο λειτουργεί σύμφωνα με τις διατάξεις του άρθρου 22 του ν. 2469/1997 
(ΦΕΚ 38Α/14.3.1997) όπως τροποποιήθηκε με τις διατάξεις των άρθρων 21 του ν. 2639/1998,23/2819/2000,34 του 
ν. 2874/2000 και 14 του ν. 3385/2005)."	Irrelevant
1250	15.0	3. Οι επιμέρους αρμοδιότητες του Τμήματος κατανέμονται στο Τμήμα και τα Παραρτήματα ως εξής:	Org
1251	15.0	"α) Η επιστημονική ευθύνη όλων των δραστηριοτήτων 
του Τμήματος."	Irrelevant
1252	15.0	"α. Τμήμα Λειτουργίας, Συντήρησης και Υποστήριξης 
Μηχανογραφικού Εξοπλισμού
"	RespA
1253	15.0	"αα) Η μέριμνα για την καλή λειτουργία, αξιοποίηση, 
συντήρηση και αναβάθμιση της παραγωγικής μηχανογραφικής υποδομής (υποδομή και συνθήκες εγκατάστασης, κεντρικές μονάδες και περιφερειακός εξοπλισμός, 
λογισμικού συστήματ"	RespA
1254	15.0	ος)	RespA
1255	15.0	"ββ) Η παροχή υποστήριξης για την κάλυψη αναγκών 
σε εξειδικευμένους τομείς (βάσεων δεδομένων, τράπεζες πληροφοριών κ.α.)."	Irrelevant
1256	15.0	"γγ) H παροχή συνεχούς υποστήριξης στους χρήστες 
των πληροφορικών συστημάτων που αντιμετωπίζουν 
προβλήματα με το εσωτερικό δίκτυο, το Internet, τους 
εκτυπωτές, τους σταθμούς εργασίας, την πρόσβαση 
στις εφαρμογές (Λογισμικό) κ.α."	Irrelevant
1257	15.0	"δδ) H μέριμνα για τα ημερήσια, εβδομαδιαία, μηνιαία και ετήσια backups, η φύλαξη των μαγνητικών μέσων σε ασφαλή σημεία και γενικότερα ο εντοπισμός 
και η επίλυση γενικής και ειδικής φύσεως προβλημάτων Hardware."	Irrelevant
1258	15.0	"εε) Καθορισμός των αναγκών για τεχνική εκπαίδευση και εκπαίδευση του προσωπικού του Ινστιτούτου 
σε θέματα αρμοδιοτήτων του Τμήματος και γενικότερα σε θέματα πληροφορικής σε συνεργασία με τις λοιπές υπηρεσίες."	Irrelevant
1259	15.0	στστ)	Irrelevant
1260	15.0	" Φροντίδα για την σύνταξη των τεχνικών προδιαγραφών για την προμήθεια και εγκατάσταση μηχανογραφικού εξοπλισμού σε συνεργασία με το Τμήμα 
Προμηθειών καθώς και εισηγήσεις για την προμήθεια 
αναλωσίμων."	RespA
1261	15.0	"ζζ) Αναφορές και εισηγήσεις προς την Διοίκηση για 
θέματα αγοράς και συντήρησης του μηχανογραφικού 
εξοπλισμού."	RespA
1262	15.0	"ηη) Η εκτέλεση άλλων σχετικών με το αντικείμενο του 
Τμήματος καθηκόντων που θα ανατίθενται από υπερκείμενα όργανα."	RespA
1263	15.0	"θθ) Τήρηση αλληλογραφίας και αρχείων σχετικών με 
το Τμήμα."	RespA
1264	15.0	"β. Τμήμα Ανάπτυξης και Υποστήριξης Εφαρμογών
"	Org
1265	15.0	αα) Η πλήρης κάλυψη, από πλευράς ανάλυσης, σχεδιασμού, προγραμματισμού, τεκμηρίωσης και υλοποίησης μηχανογραφικών εφαρμογών.	RespA
1266	15.0	"Η ανάπτυξη, υποστήριξη και εκμετάλλευση ειδικών 
εφαρμογών και εφαρμογών διαδικτύου, που σχετίζονται 
με το έργο του Ινστιτούτου και αφορούν στην ανάπτυξη 
ηλεκτρονικών βάσεων δεδομένων για προνοιακά θέματα 
του Εθνικού Συστήματος Κοινωνικής Αλληλεγγύης."	RespA
1267	15.0	β) Η ευθύνη για το σχεδιασμό των προγραμμάτων κατάρτισης και των συναφών δραστηριοτήτων του Τμήματος.	RespA
1268	15.0	"γ) Η ευθύνη για την επιστημονική αξιολόγηση των 
προγραμμάτων και των συναφών δραστηριοτήτων του 
Τμήματος."	RespA
1269	15.0	"δ) Η στήριξη και κατεύθυνση των λοιπών στελεχών 
του Τμήματος, καθώς και των εξωτερικών συνεργατών, 
σε ότι αφορά το επιστημονικό περιεχόμενο των δράσεων του Τμήματος."	RespA
1270	15.0	"ε) Η κατάρτιση του ετήσιου προγραμματισμού δράσης που αφορά τα προγράμματα κατάρτισης και τις 
συναφείς δραστηριότητες."	RespA
1271	15.0	"στ) Η συνεργασία και η παρακολούθηση του έργου 
του υπεύθυνου προώθησης στην απασχόληση."	RespA
1272	15.0	"ζ) Η διερεύνηση των αναγκών της αγοράς εργασίας, 
καθώς και των αναγκών κατάρτισης των ανέργων και 
των εργαζομένων στον κοινωνικό – παιδαγωγικόπρονοιακό χώρο, σε συνεργασία με τη Διεύθυνση Έρευνας, 
Σχεδιασμού, Αξιολόγησης και Τεκμηρίωσης."	RespA
1273	15.0	"η) Η εισήγηση της εκτέλεσης προγραμμάτων επιμόρφωσης εκπαιδευτικών εθελοντών που υλοποιούνται 
από τις εθελοντικές οργανώσεις του άρθρου 12 του 
ν. 2646/1998 και τα οποία είναι σχετικά με τους σκοπούς 
και τους στόχους των Εθνικών Προγραμμάτων."	RespA
1274	15.0	"θ) Η αναζήτηση, μέσα από τις σχετικές προκηρύξεις 
των αρμοδίων αρχών, των εκπαιδευτικών ή συναφών 
προγραμμάτων στα οποία θα μπορούσε να συμμετέχει το Τμήμα και η μέριμνα για την υποβολή σχετικών 
προτάσεων."	RespA
1275	15.0	ι) Η συνεργασία, κατά περίπτωση, με άλλους πιστοποιημένους ή μη φορείς κατάρτισης για την υλοποίηση προγραμμάτων.	RespA
